               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15321,            0.013557,                   0,             0.20695,             0.19515,            0.098462,             0.02738,             0.13554,            0.041003,                   0,            0.070037,           0.0033292,           0.0033292
                   1,             0.13675,            0.019166,                   0,             0.30163,             0.22392,              0.1664,            0.048467,              0.1291,            0.048109,                   0,            0.039997,           0.0066226,           0.0066226
                   2,             0.13306,            0.021009,                   0,             0.33903,             0.23166,             0.18399,            0.052394,             0.12842,            0.046628,                   0,           0.0099171,           0.0098759,           0.0098759
                   3,             0.13194,            0.021832,                   0,             0.34953,             0.25779,             0.20598,            0.059625,             0.12568,            0.048274,                   0,             0.00982,             0.00982,             0.00982
                   4,             0.13079,            0.021804,                   0,             0.37931,              0.2444,             0.22194,            0.067767,             0.12468,            0.051189,                   0,             0.00982,             0.00982,             0.00982
                   5,             0.12979,            0.022388,                   0,             0.41813,             0.26456,             0.24742,            0.074073,             0.12351,            0.050261,                   0,             0.00976,             0.00976,             0.00976
                   6,             0.12983,            0.022291,                   0,             0.43297,             0.26759,             0.25704,            0.076186,             0.12309,            0.051842,                   0,              0.0097,              0.0097,              0.0097
                   7,              0.1289,            0.022692,                   0,             0.44117,             0.26566,             0.25313,            0.074155,              0.1229,            0.052115,                   0,             0.00964,             0.00964,             0.00964
                   8,             0.12801,            0.023089,                   0,             0.46542,             0.27862,             0.26827,            0.082868,             0.12218,            0.051288,                   0,             0.00958,             0.00958,             0.00958
                   9,             0.12796,            0.023417,                   0,             0.45441,             0.27411,             0.26404,            0.076981,             0.12285,            0.051565,                   0,             0.00952,             0.00952,             0.00952
                  10,             0.12852,            0.023148,                   0,             0.43973,             0.28656,             0.27003,            0.081249,               0.122,            0.051464,                   0,             0.00946,             0.00946,             0.00946
                  11,             0.12728,            0.023415,                   0,             0.45592,             0.28134,             0.27246,            0.083382,             0.12204,            0.051444,                   0,              0.0094,              0.0094,              0.0094
                  12,             0.12709,            0.023505,                   0,             0.49338,             0.28477,             0.27958,            0.086809,             0.12137,            0.051959,                   0,             0.00934,             0.00934,             0.00934
                  13,              0.1266,            0.023734,                   0,              0.4885,             0.30009,             0.29178,             0.08867,             0.12122,            0.053103,                   0,             0.00928,             0.00928,             0.00928
                  14,             0.12801,            0.024024,                   0,             0.49086,             0.29902,             0.29661,            0.093487,             0.12103,            0.052148,                   0,             0.00922,             0.00922,             0.00922
                  15,             0.12626,            0.023294,                   0,             0.49228,             0.28807,             0.29069,            0.090978,              0.1208,            0.052885,                   0,             0.00916,             0.00916,             0.00916
                  16,             0.12666,            0.023805,                   0,             0.50022,             0.29759,             0.30263,            0.094946,             0.12085,            0.052717,                   0,              0.0091,              0.0091,              0.0091
                  17,              0.1261,            0.023403,                   0,              0.4983,              0.3009,             0.30559,            0.099671,              0.1204,            0.052523,                   0,             0.00904,             0.00904,             0.00904
                  18,             0.12587,            0.024119,                   0,             0.51312,             0.30446,             0.30951,            0.095987,             0.12046,            0.053239,                   0,             0.00898,             0.00898,             0.00898
                  19,             0.12634,            0.023289,                   0,             0.50962,             0.30711,             0.30449,            0.095846,             0.12031,            0.052381,                   0,             0.00892,             0.00892,             0.00892
                  20,             0.12528,            0.023357,                   0,             0.51963,             0.30768,             0.31245,            0.098396,             0.11966,            0.053491,                   0,             0.00886,             0.00886,             0.00886
                  21,             0.12588,            0.024079,                   0,             0.51859,             0.31012,             0.31364,             0.10047,             0.11959,            0.053277,                   0,              0.0088,              0.0088,              0.0088
                  22,             0.12611,            0.023996,                   0,             0.51227,             0.32092,                0.32,             0.10111,             0.11969,            0.052625,                   0,             0.00874,             0.00874,             0.00874
                  23,             0.12555,            0.024297,                   0,             0.53386,             0.31727,             0.32396,             0.10274,              0.1196,            0.052843,                   0,             0.00868,             0.00868,             0.00868
                  24,             0.12519,            0.023747,                   0,             0.53984,             0.30632,             0.31709,             0.10064,             0.11957,            0.052757,                   0,             0.00862,             0.00862,             0.00862
                  25,             0.12592,            0.024544,                   0,             0.52352,              0.3094,             0.31404,            0.098972,             0.11968,            0.053566,                   0,             0.00856,             0.00856,             0.00856
                  26,              0.1251,            0.023736,                   0,             0.51407,             0.30611,             0.30249,            0.091734,             0.11979,            0.053129,                   0,              0.0085,              0.0085,              0.0085
                  27,             0.12447,            0.023888,                   0,             0.53254,             0.31584,             0.31952,            0.097811,             0.11911,            0.053668,                   0,             0.00844,             0.00844,             0.00844
                  28,             0.12527,             0.02404,                   0,             0.54002,             0.31319,             0.32682,             0.10528,              0.1192,            0.052956,                   0,             0.00838,             0.00838,             0.00838
                  29,             0.12533,            0.024222,                   0,             0.51475,             0.31649,             0.31891,            0.099858,             0.11961,             0.05263,                   0,             0.00832,             0.00832,             0.00832
                  30,             0.12513,            0.024085,                   0,             0.53053,             0.32271,             0.32916,             0.10385,             0.11934,            0.052634,                   0,             0.00826,             0.00826,             0.00826
                  31,             0.12444,            0.024459,                   0,             0.52621,             0.32307,             0.33145,             0.10631,             0.11881,            0.053022,                   0,              0.0082,              0.0082,              0.0082
                  32,             0.12384,            0.023795,                   0,             0.54052,             0.32372,             0.33501,             0.10886,             0.11845,            0.052955,                   0,             0.00814,             0.00814,             0.00814
                  33,             0.12551,            0.024954,                   0,             0.54849,             0.31892,             0.33077,             0.10755,             0.11911,             0.05326,                   0,             0.00808,             0.00808,             0.00808
                  34,             0.12476,            0.023949,                   0,             0.55892,             0.32601,             0.34183,             0.11115,             0.11821,             0.05327,                   0,             0.00802,             0.00802,             0.00802
                  35,             0.12431,            0.024088,                   0,             0.55389,             0.32565,             0.33778,             0.10685,             0.11837,            0.053207,                   0,             0.00796,             0.00796,             0.00796
                  36,             0.12466,            0.024301,                   0,             0.56275,             0.32737,             0.34324,             0.11404,             0.11801,            0.052914,                   0,              0.0079,              0.0079,              0.0079
                  37,             0.12391,            0.023862,                   0,             0.57513,             0.32164,             0.34164,             0.11066,             0.11778,             0.05288,                   0,             0.00784,             0.00784,             0.00784
                  38,             0.12283,            0.024191,                   0,             0.55951,             0.32622,             0.33996,             0.11285,             0.11794,             0.05358,                   0,             0.00778,             0.00778,             0.00778
                  39,             0.12423,            0.024852,                   0,             0.56717,              0.3376,             0.35011,             0.11081,             0.11804,            0.053696,                   0,             0.00772,             0.00772,             0.00772
                  40,             0.12413,            0.024935,                   0,             0.54824,             0.32243,             0.33686,             0.10989,             0.11793,             0.05362,                   0,             0.00766,             0.00766,             0.00766
                  41,             0.12429,            0.024734,                   0,             0.55711,              0.3267,             0.34001,             0.11138,              0.1181,             0.05315,                   0,              0.0076,              0.0076,              0.0076
                  42,             0.12431,            0.023948,                   0,             0.55525,              0.3298,             0.34175,             0.10977,             0.11811,            0.053328,                   0,             0.00754,             0.00754,             0.00754
                  43,             0.12426,            0.024779,                   0,             0.56019,              0.3346,             0.34435,             0.11279,             0.11804,            0.053075,                   0,             0.00748,             0.00748,             0.00748
                  44,             0.12446,            0.024545,                   0,             0.56488,             0.33103,             0.34573,             0.11258,             0.11778,             0.05402,                   0,             0.00742,             0.00742,             0.00742
                  45,             0.12361,             0.02361,                   0,             0.55746,             0.33023,             0.34452,              0.1133,             0.11778,            0.053371,                   0,             0.00736,             0.00736,             0.00736
                  46,             0.12457,            0.025317,                   0,             0.58388,             0.33453,             0.35428,             0.11715,             0.11757,            0.053257,                   0,              0.0073,              0.0073,              0.0073
                  47,             0.12339,            0.024297,                   0,             0.56922,             0.34075,             0.35482,             0.11632,             0.11735,            0.053269,                   0,             0.00724,             0.00724,             0.00724
                  48,             0.12349,            0.024367,                   0,              0.5783,             0.33181,             0.35026,             0.11601,             0.11755,            0.053476,                   0,             0.00718,             0.00718,             0.00718
                  49,              0.1238,            0.024823,                   0,             0.55695,             0.33539,             0.34637,             0.11391,             0.11751,            0.053626,                   0,             0.00712,             0.00712,             0.00712
                  50,             0.12435,            0.024438,                   0,             0.58533,              0.3346,             0.35522,             0.11735,              0.1174,            0.053803,                   0,             0.00706,             0.00706,             0.00706
                  51,             0.12254,            0.024705,                   0,             0.56613,             0.33388,             0.35016,             0.11788,             0.11743,            0.053754,                   0,               0.007,               0.007,               0.007
                  52,             0.12286,            0.024821,                   0,             0.57493,             0.33846,             0.35603,             0.11712,              0.1171,            0.053842,                   0,             0.00694,             0.00694,             0.00694
                  53,             0.12384,            0.024631,                   0,             0.57549,              0.3399,             0.35419,             0.11811,             0.11723,            0.053692,                   0,             0.00688,             0.00688,             0.00688
                  54,             0.12218,            0.024347,                   0,             0.57967,             0.33746,             0.35618,              0.1173,             0.11716,            0.053886,                   0,             0.00682,             0.00682,             0.00682
                  55,             0.12283,            0.024464,                   0,             0.57796,             0.33145,             0.34876,             0.11405,              0.1174,            0.053756,                   0,             0.00676,             0.00676,             0.00676
                  56,             0.12303,            0.024553,                   0,             0.57575,             0.33854,             0.35638,             0.11808,              0.1171,            0.053752,                   0,              0.0067,              0.0067,              0.0067
                  57,             0.12255,            0.024279,                   0,             0.58621,             0.34219,             0.36269,             0.12083,             0.11693,             0.05381,                   0,             0.00664,             0.00664,             0.00664
                  58,             0.12275,            0.024285,                   0,             0.59529,             0.33968,             0.36299,             0.12071,             0.11691,            0.053587,                   0,             0.00658,             0.00658,             0.00658
                  59,             0.12265,            0.024476,                   0,              0.5823,             0.33775,             0.35874,             0.11973,             0.11695,            0.053576,                   0,             0.00652,             0.00652,             0.00652
                  60,             0.12318,             0.02421,                   0,             0.58538,             0.33753,             0.35703,             0.11932,             0.11689,            0.053769,                   0,             0.00646,             0.00646,             0.00646
                  61,             0.12256,            0.024666,                   0,             0.58385,             0.33967,             0.36002,             0.12074,             0.11675,             0.05404,                   0,              0.0064,              0.0064,              0.0064
                  62,             0.12237,             0.02493,                   0,             0.58589,             0.34577,             0.36564,             0.12141,             0.11656,            0.054129,                   0,             0.00634,             0.00634,             0.00634
                  63,             0.12304,            0.025229,                   0,              0.5816,             0.34791,             0.36664,             0.12272,              0.1167,            0.053907,                   0,             0.00628,             0.00628,             0.00628
                  64,             0.12293,            0.024929,                   0,             0.59834,             0.33923,             0.36502,             0.12152,              0.1167,            0.054048,                   0,             0.00622,             0.00622,             0.00622
                  65,             0.12238,            0.024707,                   0,              0.5906,             0.34398,             0.36774,             0.12369,             0.11648,            0.054179,                   0,             0.00616,             0.00616,             0.00616
                  66,             0.12292,            0.025034,                   0,             0.58264,             0.35049,             0.36746,             0.12338,             0.11645,            0.053721,                   0,              0.0061,              0.0061,              0.0061
                  67,             0.12192,            0.024668,                   0,             0.59342,             0.34204,             0.36507,              0.1235,             0.11641,            0.053938,                   0,             0.00604,             0.00604,             0.00604
                  68,             0.12219,            0.024544,                   0,             0.58408,             0.34777,             0.36859,             0.12394,             0.11631,            0.053788,                   0,             0.00598,             0.00598,             0.00598
                  69,             0.12343,            0.025109,                   0,             0.58621,             0.34938,             0.36859,             0.12311,              0.1161,            0.054269,                   0,             0.00592,             0.00592,             0.00592
                  70,             0.12195,            0.024528,                   0,             0.60196,             0.34384,             0.37176,             0.12453,             0.11631,            0.054296,                   0,             0.00586,             0.00586,             0.00586
                  71,             0.12293,            0.025386,                   0,             0.60652,             0.34734,             0.37138,             0.12477,             0.11639,            0.054478,                   0,              0.0058,              0.0058,              0.0058
                  72,             0.12207,            0.025372,                   0,             0.60728,             0.34863,             0.37565,               0.127,             0.11622,            0.054537,                   0,             0.00574,             0.00574,             0.00574
                  73,             0.12186,            0.024123,                   0,             0.59987,              0.3497,             0.37331,             0.12583,             0.11629,            0.054468,                   0,             0.00568,             0.00568,             0.00568
                  74,             0.12308,            0.025238,                   0,             0.59251,             0.34963,             0.37234,             0.12751,             0.11619,            0.054086,                   0,             0.00562,             0.00562,             0.00562
                  75,             0.12222,            0.024686,                   0,             0.58691,             0.35099,             0.37352,             0.12457,             0.11622,            0.054181,                   0,             0.00556,             0.00556,             0.00556
                  76,             0.12239,            0.025134,                   0,             0.61292,             0.34913,              0.3778,             0.12586,             0.11627,            0.053961,                   0,              0.0055,              0.0055,              0.0055
                  77,              0.1221,            0.024624,                   0,             0.61086,             0.35028,             0.37864,             0.12697,             0.11612,            0.054329,                   0,             0.00544,             0.00544,             0.00544
                  78,             0.12232,            0.025007,                   0,             0.59852,             0.35092,             0.37822,             0.12702,             0.11603,            0.054196,                   0,             0.00538,             0.00538,             0.00538
                  79,             0.12218,            0.025137,                   0,             0.59943,             0.35207,             0.37633,             0.12616,             0.11606,            0.054246,                   0,             0.00532,             0.00532,             0.00532
                  80,             0.12242,            0.024754,                   0,             0.59561,              0.3535,             0.37656,              0.1259,              0.1161,            0.054422,                   0,             0.00526,             0.00526,             0.00526
                  81,             0.12194,            0.025331,                   0,             0.59389,               0.356,             0.37879,             0.12797,             0.11591,            0.054401,                   0,              0.0052,              0.0052,              0.0052
                  82,             0.12186,            0.025017,                   0,             0.59749,             0.35693,             0.37899,             0.12801,             0.11591,             0.05461,                   0,             0.00514,             0.00514,             0.00514
                  83,             0.12133,            0.024265,                   0,             0.60234,             0.35529,             0.38026,             0.12789,             0.11583,            0.054525,                   0,             0.00508,             0.00508,             0.00508
                  84,              0.1222,            0.025278,                   0,             0.61019,             0.35278,             0.38092,             0.12912,             0.11577,            0.054537,                   0,             0.00502,             0.00502,             0.00502
                  85,             0.12186,            0.024552,                   0,             0.60419,             0.35537,             0.38247,              0.1285,             0.11582,             0.05411,                   0,             0.00496,             0.00496,             0.00496
                  86,             0.12166,            0.024351,                   0,             0.60687,             0.35242,              0.3797,              0.1285,             0.11576,            0.054123,                   0,              0.0049,              0.0049,              0.0049
                  87,             0.12153,            0.024989,                   0,             0.59261,             0.35844,             0.38145,             0.12839,             0.11571,            0.054163,                   0,             0.00484,             0.00484,             0.00484
                  88,             0.12167,            0.025027,                   0,             0.60418,             0.35965,             0.38188,             0.12877,             0.11566,             0.05431,                   0,             0.00478,             0.00478,             0.00478
                  89,             0.12165,            0.024651,                   0,             0.59437,             0.35815,             0.38058,             0.12863,             0.11567,             0.05453,                   0,             0.00472,             0.00472,             0.00472
                  90,             0.12122,            0.024409,                   0,             0.60006,             0.35643,             0.38037,             0.12877,             0.11562,            0.054547,                   0,             0.00466,             0.00466,             0.00466
                  91,             0.12169,            0.025631,                   0,             0.60686,             0.35321,              0.3781,             0.12834,              0.1157,            0.054737,                   0,              0.0046,              0.0046,              0.0046
                  92,             0.12103,            0.025406,                   0,             0.60498,             0.35292,              0.3791,             0.12792,             0.11568,            0.054689,                   0,             0.00454,             0.00454,             0.00454
                  93,             0.12092,            0.024644,                   0,             0.61006,             0.34977,             0.37836,             0.12829,             0.11557,            0.054698,                   0,             0.00448,             0.00448,             0.00448
                  94,             0.12123,            0.024665,                   0,             0.60488,               0.355,             0.38107,             0.13016,             0.11557,            0.054581,                   0,             0.00442,             0.00442,             0.00442
                  95,             0.12074,            0.024306,                   0,             0.60006,             0.35456,             0.37927,             0.12979,             0.11558,            0.054653,                   0,             0.00436,             0.00436,             0.00436
                  96,             0.12147,            0.025463,                   0,             0.60581,             0.35758,              0.3818,             0.13027,             0.11549,            0.054758,                   0,              0.0043,              0.0043,              0.0043
                  97,             0.12175,            0.025473,                   0,             0.60008,             0.36103,              0.3833,             0.12921,             0.11562,            0.054838,                   0,             0.00424,             0.00424,             0.00424
                  98,              0.1214,            0.025003,                   0,             0.60781,             0.36094,             0.38346,              0.1297,             0.11564,            0.054737,                   0,             0.00418,             0.00418,             0.00418
                  99,             0.12206,            0.024952,                   0,             0.60065,             0.36049,             0.38145,             0.12999,             0.11554,            0.054537,                   0,             0.00412,             0.00412,             0.00412
                 100,              0.1212,            0.025558,                   0,             0.60079,             0.35671,             0.37913,             0.12926,             0.11553,            0.054651,                   0,             0.00406,             0.00406,             0.00406
                 101,             0.12071,            0.024508,                   0,             0.60234,             0.36008,             0.38217,             0.12995,             0.11555,            0.054601,                   0,               0.004,               0.004,               0.004
                 102,             0.12142,            0.025122,                   0,             0.60897,             0.35772,             0.38402,             0.13056,              0.1155,            0.054635,                   0,             0.00394,             0.00394,             0.00394
                 103,             0.12146,            0.025174,                   0,             0.60776,             0.36151,             0.38602,             0.13107,             0.11536,            0.054597,                   0,             0.00388,             0.00388,             0.00388
                 104,             0.12094,            0.025036,                   0,             0.61717,             0.36015,              0.3875,              0.1321,             0.11531,            0.054593,                   0,             0.00382,             0.00382,             0.00382
                 105,             0.12121,             0.02479,                   0,             0.61594,             0.35951,             0.38725,             0.13227,              0.1153,            0.054611,                   0,             0.00376,             0.00376,             0.00376
                 106,             0.12073,            0.024699,                   0,             0.61212,             0.36316,             0.38856,             0.13167,             0.11527,            0.054754,                   0,              0.0037,              0.0037,              0.0037
                 107,             0.12052,            0.025556,                   0,             0.61638,             0.36194,             0.38988,             0.13245,             0.11528,            0.054811,                   0,             0.00364,             0.00364,             0.00364
                 108,             0.12055,            0.025018,                   0,             0.61767,             0.36109,             0.38999,              0.1331,             0.11529,            0.054869,                   0,             0.00358,             0.00358,             0.00358
                 109,             0.12077,            0.025591,                   0,             0.61547,             0.36359,             0.39116,             0.13308,             0.11523,            0.054891,                   0,             0.00352,             0.00352,             0.00352
                 110,             0.12053,            0.025288,                   0,             0.62269,             0.36246,             0.39299,             0.13363,             0.11519,            0.054931,                   0,             0.00346,             0.00346,             0.00346
                 111,             0.12039,            0.024788,                   0,              0.6184,             0.36195,             0.39118,             0.13325,              0.1152,            0.054976,                   0,              0.0034,              0.0034,              0.0034
                 112,             0.12021,            0.024564,                   0,             0.62399,             0.35937,             0.39075,             0.13289,             0.11525,            0.054916,                   0,             0.00334,             0.00334,             0.00334
                 113,             0.11948,            0.025061,                   0,             0.62365,             0.35872,             0.39006,             0.13313,             0.11523,            0.054957,                   0,             0.00328,             0.00328,             0.00328
                 114,             0.12019,             0.02472,                   0,             0.62675,             0.36014,             0.39123,             0.13289,             0.11515,            0.054979,                   0,             0.00322,             0.00322,             0.00322
                 115,             0.12014,            0.025762,                   0,             0.62673,             0.36008,             0.39248,              0.1336,             0.11511,            0.054988,                   0,             0.00316,             0.00316,             0.00316
                 116,             0.12106,            0.024682,                   0,             0.63028,             0.36148,             0.39319,             0.13457,             0.11509,             0.05494,                   0,              0.0031,              0.0031,              0.0031
                 117,             0.12031,            0.025247,                   0,             0.62541,             0.36338,             0.39258,             0.13486,             0.11502,            0.054964,                   0,             0.00304,             0.00304,             0.00304
                 118,             0.12073,            0.025341,                   0,             0.62695,             0.36309,             0.39286,             0.13495,             0.11499,            0.054921,                   0,             0.00298,             0.00298,             0.00298
                 119,             0.11985,            0.024371,                   0,             0.63336,             0.36222,             0.39462,             0.13532,             0.11499,             0.05491,                   0,             0.00292,             0.00292,             0.00292
                 120,             0.12044,            0.025435,                   0,             0.63665,              0.3623,             0.39632,              0.1356,             0.11495,            0.054863,                   0,             0.00286,             0.00286,             0.00286
                 121,             0.11982,            0.025484,                   0,             0.63766,             0.36488,             0.39772,             0.13556,             0.11494,            0.054869,                   0,              0.0028,              0.0028,              0.0028
                 122,             0.12004,            0.024887,                   0,             0.63153,             0.36488,             0.39589,             0.13543,             0.11497,            0.054822,                   0,             0.00274,             0.00274,             0.00274
                 123,             0.12053,            0.025498,                   0,             0.63304,             0.36237,             0.39581,             0.13537,             0.11495,            0.054843,                   0,             0.00268,             0.00268,             0.00268
                 124,             0.11973,            0.025541,                   0,             0.62993,             0.36409,             0.39679,             0.13614,             0.11493,            0.054859,                   0,             0.00262,             0.00262,             0.00262
                 125,             0.11919,            0.025044,                   0,             0.62351,             0.36438,             0.39627,             0.13611,             0.11494,            0.054849,                   0,             0.00256,             0.00256,             0.00256
                 126,             0.11972,            0.024659,                   0,             0.62426,             0.36373,             0.39519,             0.13595,             0.11494,            0.054848,                   0,              0.0025,              0.0025,              0.0025
                 127,             0.11981,            0.024643,                   0,             0.62286,             0.36381,             0.39519,             0.13631,             0.11493,            0.054858,                   0,             0.00244,             0.00244,             0.00244
                 128,             0.11953,            0.025409,                   0,             0.62826,             0.36223,             0.39471,             0.13653,             0.11491,             0.05486,                   0,             0.00238,             0.00238,             0.00238
                 129,              0.1196,            0.025609,                   0,             0.63115,             0.36295,             0.39646,             0.13687,             0.11488,            0.054884,                   0,             0.00232,             0.00232,             0.00232
                 130,             0.11886,            0.024553,                   0,             0.62987,             0.36352,             0.39637,             0.13702,             0.11487,            0.054914,                   0,             0.00226,             0.00226,             0.00226
                 131,             0.11946,            0.024623,                   0,             0.62857,             0.36453,             0.39766,             0.13739,             0.11485,            0.054937,                   0,              0.0022,              0.0022,              0.0022
                 132,             0.11984,            0.025234,                   0,              0.6302,             0.36452,             0.39814,             0.13775,             0.11483,            0.054956,                   0,             0.00214,             0.00214,             0.00214
                 133,             0.11983,            0.025433,                   0,             0.62901,             0.36631,             0.39875,             0.13755,             0.11481,            0.054949,                   0,             0.00208,             0.00208,             0.00208
                 134,             0.11944,            0.025214,                   0,             0.62943,             0.36602,             0.39862,             0.13779,              0.1148,            0.054974,                   0,             0.00202,             0.00202,             0.00202
                 135,             0.11892,            0.025298,                   0,             0.63018,             0.36681,             0.39942,             0.13821,             0.11478,            0.054991,                   0,             0.00196,             0.00196,             0.00196
                 136,             0.11944,            0.025289,                   0,             0.62847,             0.36717,             0.39875,             0.13826,             0.11474,            0.055016,                   0,              0.0019,              0.0019,              0.0019
                 137,              0.1191,            0.025155,                   0,             0.62849,              0.3661,             0.39846,             0.13856,             0.11473,            0.055053,                   0,             0.00184,             0.00184,             0.00184
                 138,             0.11991,            0.025628,                   0,             0.63302,             0.36452,             0.39896,             0.13874,             0.11472,            0.055072,                   0,             0.00178,             0.00178,             0.00178
                 139,             0.11874,            0.024477,                   0,             0.63071,             0.36667,             0.39966,             0.13877,             0.11471,              0.0551,                   0,             0.00172,             0.00172,             0.00172
                 140,              0.1187,            0.025313,                   0,             0.63002,              0.3671,             0.39957,             0.13881,             0.11471,             0.05513,                   0,             0.00166,             0.00166,             0.00166
                 141,             0.11947,            0.025327,                   0,             0.62897,             0.36738,             0.39934,             0.13874,             0.11472,            0.055161,                   0,              0.0016,              0.0016,              0.0016
                 142,             0.11966,            0.025882,                   0,             0.62963,             0.36767,             0.39902,             0.13867,             0.11472,            0.055178,                   0,             0.00154,             0.00154,             0.00154
                 143,             0.11859,            0.025096,                   0,             0.63295,             0.36552,             0.39821,             0.13876,             0.11472,            0.055181,                   0,             0.00148,             0.00148,             0.00148
                 144,             0.11909,            0.025326,                   0,             0.63369,             0.36531,             0.39862,             0.13892,             0.11472,            0.055209,                   0,             0.00142,             0.00142,             0.00142
                 145,             0.11951,            0.025575,                   0,             0.63579,             0.36381,             0.39855,             0.13863,             0.11472,            0.055212,                   0,             0.00136,             0.00136,             0.00136
                 146,              0.1182,            0.024912,                   0,             0.63461,             0.36402,             0.39877,             0.13893,             0.11472,            0.055239,                   0,              0.0013,              0.0013,              0.0013
                 147,             0.11826,            0.024413,                   0,             0.63457,             0.36359,             0.39889,             0.13891,             0.11471,            0.055263,                   0,             0.00124,             0.00124,             0.00124
                 148,             0.11913,             0.02523,                   0,             0.63599,             0.36388,             0.39975,             0.13893,              0.1147,            0.055266,                   0,             0.00118,             0.00118,             0.00118
                 149,             0.11784,             0.02444,                   0,             0.63587,             0.36381,             0.40007,             0.13886,              0.1147,            0.055291,                   0,             0.00112,             0.00112,             0.00112
